04/03/2009/22:24:23  !!!! STARTING: vm.pl started on pid 3021.
4/6/2009/8:27:20  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:20  State is running.
4/6/2009/8:27:20  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:21  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:25  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:25  State is running.
4/6/2009/8:27:25  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:25  State is running.
4/6/2009/8:27:25  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:25  State is running.
4/6/2009/8:27:25  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:27  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:31  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:31  State is running.
4/6/2009/8:27:31  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:31  State is running.
4/6/2009/8:27:31  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:31  State is running.
4/6/2009/8:27:31  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:32  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:36  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:36  State is running.
4/6/2009/8:27:36  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:36  State is running.
4/6/2009/8:27:36  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:36  State is running.
4/6/2009/8:27:36  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:37  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:41  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:41  State is running.
4/6/2009/8:27:41  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:41  State is running.
4/6/2009/8:27:41  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:41  State is running.
4/6/2009/8:27:41  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:42  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:46  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:46  State is running.
4/6/2009/8:27:46  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:46  State is running.
4/6/2009/8:27:46  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:46  State is running.
4/6/2009/8:27:46  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:47  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:51  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:51  State is running.
4/6/2009/8:27:51  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:51  State is running.
4/6/2009/8:27:51  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:51  State is running.
4/6/2009/8:27:51  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:53  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:27:57  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:27:57  State is running.
4/6/2009/8:27:57  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:27:57  State is running.
4/6/2009/8:27:57  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:27:57  State is running.
4/6/2009/8:27:57  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:27:58  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:2  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:2  State is running.
4/6/2009/8:28:2  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:2  State is running.
4/6/2009/8:28:2  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:2  State is running.
4/6/2009/8:28:2  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:3  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:7  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:7  State is running.
4/6/2009/8:28:7  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:7  State is running.
4/6/2009/8:28:7  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:7  State is running.
4/6/2009/8:28:7  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:8  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:12  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:12  State is running.
4/6/2009/8:28:12  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:12  State is running.
4/6/2009/8:28:12  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:12  State is running.
4/6/2009/8:28:12  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:14  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:18  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:18  State is running.
4/6/2009/8:28:18  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:18  State is running.
4/6/2009/8:28:18  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:18  State is running.
4/6/2009/8:28:18  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:19  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:23  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:23  State is running.
4/6/2009/8:28:23  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:23  State is running.
4/6/2009/8:28:23  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:23  State is running.
4/6/2009/8:28:23  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:24  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:28  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:28  State is running.
4/6/2009/8:28:28  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:28  State is running.
4/6/2009/8:28:28  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:28  State is running.
4/6/2009/8:28:28  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:29  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:33  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:33  State is running.
4/6/2009/8:28:33  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:33  State is running.
4/6/2009/8:28:33  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:33  State is running.
4/6/2009/8:28:33  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:34  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:39  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:39  State is running.
4/6/2009/8:28:39  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:39  State is running.
4/6/2009/8:28:39  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:39  State is running.
4/6/2009/8:28:39  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:40  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:44  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:44  State is running.
4/6/2009/8:28:44  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:44  State is running.
4/6/2009/8:28:44  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:44  State is running.
4/6/2009/8:28:44  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:45  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:49  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:49  State is running.
4/6/2009/8:28:49  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:49  State is running.
4/6/2009/8:28:49  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:49  State is running.
4/6/2009/8:28:49  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:50  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:54  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:54  State is running.
4/6/2009/8:28:54  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:54  State is running.
4/6/2009/8:28:54  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:54  State is running.
4/6/2009/8:28:54  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:28:55  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:28:59  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:28:59  State is running.
4/6/2009/8:28:59  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:28:59  State is running.
4/6/2009/8:28:59  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:28:59  State is running.
4/6/2009/8:28:59  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:1  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:5  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:5  State is running.
4/6/2009/8:29:5  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:5  State is running.
4/6/2009/8:29:5  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:5  State is running.
4/6/2009/8:29:5  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:6  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:10  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:10  State is running.
4/6/2009/8:29:10  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:10  State is running.
4/6/2009/8:29:10  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:10  State is running.
4/6/2009/8:29:10  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:11  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:15  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:15  State is running.
4/6/2009/8:29:15  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:15  State is running.
4/6/2009/8:29:15  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:15  State is running.
4/6/2009/8:29:15  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:16  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:20  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:20  State is running.
4/6/2009/8:29:20  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:20  State is running.
4/6/2009/8:29:20  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:20  State is running.
4/6/2009/8:29:20  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:21  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:25  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:25  State is running.
4/6/2009/8:29:25  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:25  State is running.
4/6/2009/8:29:25  uuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 name Cisco1 state running eihostip 172.25.2.245 eivmuuid 724d0fe8-f9f5-b19e-d929-4c99f2c423c3 eivmmem 262144 eivmip 169.254.234.165 eivncport 5902
4/6/2009/8:29:25  State is running.
4/6/2009/8:29:25  uuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 name Cisco2 state running eihostip 172.25.2.246 eivmuuid 9d31fba1-438c-eec6-63b5-0d75ecea88f8 eivmmem 262144 eivmip 169.254.135.7 eivncport 5903
4/6/2009/8:29:27  Finished while true loop, going to sleep for 4 seconds.
4/6/2009/8:29:31  Beginning while true loop again. BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
4/6/2009/8:29:31  State is running.
4/6/2009/8:29:31  uuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 name Direct_Connect1 state running eihostip 172.25.2.247 eivmuuid 196f73d3-fb43-41ba-9bc7-84bb77f99339 eivmmem 262144 eivmip 169.254.234.165 eivncport 5901
4/6/2009/8:29:31  State is running.
